,chi_sim,eng,file,fra,spa
89,ndc 0220-9000-65   一 王 日arnicare(te/一 一 qwmicktlyileorleyt unscented 。paraben-free。help your body the natural way enatural y 【atwe redent,ndc 0220-9000-65   gov atarnicarege/e (il absorbedp unscented ¢ paraben-free * help your body the natural way « 7jltel el,images/8 (1).jpg,ndc 0220-9000-65   pain reliefarnicarege/— ————— quecly absorbesarnica unscented * paraben-free * help your body the natural way —natural he(u s,ndc 0220-9000-65   pain relief”arnicare ge/m — qey absorbedta unscented * paraben-free * help your body the natural way 'natural ioe ta
90,"pharmacistrecommendedbrandd〈 original formulaigmdmnemotion sickness relief媚 一 8> a 一 8 2 一 g 一 8 e 3 5 c  treats symptoms rab0s n史 n the 5spotpreyents nause 卜 ,dpizziness & yomitingcacctual size36 tablets(50 mg each)","pharmacistrecommendedbrandd< original formulaidmaminemotion sickness relief| > j -1 8 5 r-1am)ln b —   treats symptoms byon the spotprevents nausea,dizziness & vomiting!/ actual size& ‘e' 36 tabletss’ s ot (50 mg each)",images/238582a2-9024-47fb-9854-6c76118b6e85_1.cb2159e6976d13c566e86cf929518c60.jpeg-51734b3a35d991aa3e29bf81e763adb5a8bf5d29-optim-1800x1800.jpg,"pharmacistrecommendedbrandd{ original formularamaminemotion sickness reliefi>n arere tr a r   treats symptoms robie elon the spotprevents nausea,dizziness & vomiting;/ actual sizeà ‘è' 36 tabletse e c ct (50 mg each)","pharmacistrecommendedbrandd< original formularamaminemotion sickness reliefeo ea aaa a-< a 006 a <—   treats symptoms tabieta aon the spotprevents nausea,dizziness 8 vomiting_,,/ actual sizeá ie' 36 tabletsaa s c (50 mg each)"
91,ndc 0220-9324-04allergy reliefltchy & watery eyessneezing。runny noseltchy throat & nose「sabadilhomeopathic medieibie目 non-drowsy目 no drug interactionsu,"ndc 0220-9324-04allergy relief""itchy & watery eyessneezing * runny noseitchy throat & nose®sabadilhomeopathic medicine= non-drowsy= no drug interactionsy",images/sabadil-60-tablets-by-boiron-extra1.jpg,ndc 0220-9324-04allergy reliefitchy & watery eyessneezing * runny noseitchy throat & nose’sabadilhomeopathic medicineu non-drowsyu no drug interactionsæ,ndc 0220-9324-041861719 00 71011itchy €: watery eyessneezing * runny noseitchy throat €: nose”sabadilhomeopathic medicinem non-drowsym no drug interactionse
92,加 一 一 = 喱相 一 一 一 一nat噜了ral′v丨ed|c|nef q r m ulac-bioflavonoids 500aanncanseotneos 人 c 一,—| n |naturalmedicineformulasc-bioflavonoids 500foaturingviamin g and bioflavonods p )kit,images/C-Bioflavonoids-500_bottle-image.jpg,——& — tmnatüralimedicineformulasc-bioflavonoids 500foaturingvitamin c and bioflavoncids pst,—e — .naturalmedicineformulasc-bioflavonoids 500featuringvitamin c and biollavoncids ———]pí
93,night time sleep aiddiphenhydramine hydrochloridee 伟etemporary sleep disturbance,night time sleep aiddiphenhydramine hydrochlorideio eeer t t© an aid to the relief oftemporary sleep disturbance,images/Y1JX1PSCAZ4.jpg,night time sleep aiddiphenhydramine hydrochlorideco r ls© an aid to the relief oftemporary sleep disturbance,night time sleep aiddiphenhydramine hydrochlorideo one-a-nighto an aid to the relief oftemporary sleep disturbance
94,1| diphenhydramine hci 25 mg| zueteeuuudicu idoss not confain painreliever| safeinon-hiabitformingllminiecaplets w 疫nighttimeeactive ingredientt,"|sleep aid| diphenhydramine hci 25 mgbel l g e n e b e t| « safe, non-habit formingymini-caplets . .nighttime[ g ltlp l el",images/900 (9).jpg,"| sleep aid| diphenhydramine hci 25 mgts« doés not contain pain reliever| « safe, non-habit forminguumirnighttimep e lr clun l eslactive ingredient#","| sleep aid| diphenhydramine hci 25 mgae ere* does not contain pain reliever| esafe, non-habit forming:unenighttimepe aactive ingredient**"
95,essrzwsprozdeataligocirsi 朐匹 二 g二 一 人 心ee 吊 c 一 前e 江2   chemists「“own「sleep aidfor temporary relief of sleeplessness2o tabletseach tablet contains doxylamine succinate 25 mg   ( wuulwl 述 l 途5 技   e 育,"p= i s=gytcrhermastts"" o~y=s xs t y- nx srr   chemists' ownrsleep aidfor temporary relief of sleeplessnesslo ret nseach tablet contains doxylamine succinate 25 mg   keep out of reach of childrensn   aust r 284793",images/9350299004731_co_sleep_aid_25mg_20_tabs_s3_-_268748.jpg,olisiiis se t cpun o rs4 ggod cxtfaemsss ss gssr trnl co   chemists' own'sleep aidfor temporary relief of sleeplessness20 tablets[t e en en re s aelaalate e teiat1 12 m aale]   o o e ru a e [0r   aust r 284793,— e eal aal annliay=d aqaneraists” w-< v ia=o <avior=   chemists' own'(t1 nefor temporary relief of sleeplessness20 tabletseach tablet contains doxylamine succinate 25 mg   o uo e o 0 0 n tm   u e
96,s 1 尽 a assnss「` compareto _ |u paspirin s1 mgpain reliever (nsaid)zba 【omouuupyyr,[&te ol 2018 ereirer rncompare to |dl ) acive ngredient ofaspirin 81 mgpain reliever (nsaid)rl e* aspirin regimen actual tablet size,images/00747705_dghl_lowdoseaspirin_120ct.jpg,éé e 0 e en rrn s esse vanennaacompareto }pln ts 1 e) t ingredien ofpl ese mgpain reliever (nsaid)l« aspirin regimen pen,a pp ta nnncompareto — |dg'|health acive ingedient olaspirin 81 j[ t s( ead ta t actual tablet size
97,"2.5i009196970n:cenexa一 伟 #1organic medicineno drug interactionsarn|ca , - 国途 5 育 仪 n 许 团 用 许 corganicipainireliefl genexoe ll u 坂 口 e 明 i 4 loreanic medicikemuscle pain & soreness 训 =joint pain & stiffnessbruises & swelling*、 20 弘 训",2-£100-9969 jon-genexcf#1 organic medicineno drug interactionsarnica 4 ' =advantage™organic pain relief? genexo5 ingredients for pain :muscle pain & sorenessjoint pain & stiffnessbruises & swelling*’ § #1organic medicine[ —100 sewabe o j et,images/arnica.jpg,"z-5100-92969 ion°gêﬂêx(ï#1 organic medicineno drug interactionsarnica j ; =advantage""”organic pain relief* genexo5 ingredients for pain ;d se tcjoint pain & stiffnesstil as t ite ne94 #m organic medicine__y [0 10 / e d éc",7-£100-9/969 j0n—genexcf*1 organic medicineno drug interactionsarnica * i !an ncorganic pain relief: genexo5 ingredients for paín 5da tnjoint pain £ stiffness10 1e7 dey morganic medicine[10 e enc
98,夏鲁胥tes 【clxil c″…″″a/e e 霆'a去发′/″叶e一 lmoufhl   逞荨宁羹塞 loratadine orally disintegrating tablet 100m9姜工 antihistamine羹爹 non-drowsy“allergy relief/ - arelief of昊 * sneezin* ru门门〉w副e吖 eye5~ hour …h…g of nose & throathounirgangsetuntretoeoum0poo,"compare to claritin™'al & save!    ns§o loratadine orally disintegrating tablet, 10mg§i antihistaminex non-drowsy’allergy relief"" relief of% e sneezingu » runny nosey eyeso itchy, watenose & throatj hour < itching of nsarkof schering corporation(720 wlorally60 bs pp c4 lelies   $clrtn® s registred adem:",images/900 (2).jpg,"compare to claritin""*turte) 471/#    s%$èv loratadine orally disintegrating tablet, 10mgä* antihistamines non-drowsy*allergy reliefa relief of% e sneezingü « runny nosey eyes« itchy, waterjose & throat_ hour . itching of narkof scherng corporationfresh mintpen60 b8 disintegratingg pn   4 clartin® sà reistered trader","compare to claritin""'ene |7    us$e loratadine orally disintegrating tablet, 10mg%¿ antihistaminen non-drowsy""allergy relief. relief ofx * sneezingu * runny nosey eyese itchy, waterose 8: throat- hour - itching 0f narkcof schering corporatin77 tad60 b8 disintegratingv tablets   +claritin? s rgistereo tadem"
99,,ar free /4 . ¥vapodrops' |+cough |storange menthol16 sugar free lozengesaustl 293583 ?(sue,images/original.jpg,"ar free /« mvapodrops !+cough ,psorange menthol16 sugar free lozengesæaust l 293583 ?csue",ar free /a -vapodrops |olc .oorange menthol16 sugar free lozengesaustl 203583 ?csue
100,羁theprobioticthatsurvivesprobiotic gummies铲/ms f_berpromotes digestive healthtwo ways*65 gummiese,\ digestive nadvvantage|probiotic qummiplisfiberpromotes digestive healthtwo ways*audri,images/5bb2176d30855eaf4187858289f139331f0b3506.jpg,| digestive nadvantage |probiotic g_ummipüus fiberlun e cn oe en setwo ways*__65 gummiesdietary supplement,| digestive 8advantage |probiotic g_ummipúsfiberde teo utwo ways*int te
101,newnon-drowsy“nausearelieffortravelmorning siekness &chemotherapy“ drugreenewnon-drowsy。nausearelieffortravelmorninglsickness &chemotherapy“ drug ree 2t2t,"newnon-drowsy« nausea relief for travel,morning sickness &chemotherapy* drug freenewnon-drowsy« nausea relief for travel,morning sickness &chemotherapy* drug freeatat",images/900 (7).jpg,"newnon-drowsy« nausea relief for travel,morning sickness &chemotherapy« drugfreenewnon-drowsy« nausea relief for travel,morning sickness &chemotherapy« drugfreeatat","newnon-drowsy+ nausea relief for travel,morning sickness 8chemotherapy* drug freenewnon-drowsy* nausearelief for travel,morning sickness 4chemotherapy* drug freeatat"
102,二ha田t formingu n|ghtt!mes〔皇eb,t ao t tsleepologorganic nighttime| svanilla lavender flavoqgfhe,images/3 (1).jpg,v-n e itesleepologts t rhaiie eusvanilla lavender flavodh,-habit formingsleepologte dt sleerra lavender flavome
103,匹 才gmp ˇ qnoeonecoaw minixopwthalnology dr0psfowooss ionocxmoks uovonanhclosd enatsd conpnemed nd 5poxd bsidinunnstmd isinomese,nggmp (evofloxacin hclos%) ‘  omnixophthalmology dropsfor dogs and catsindications0 keratts¥> o conjunctivits0 sweling0 epiphora0 eyold nflammation0 ophthalmoxerosis,images/TB1aXxVLXXXXXbUXXXXXXXXXXXX_!!0-item_pic.jpg,ghermet regmp — (evoticmcin hclo5%) {  omnixophthalmology dropsfor dogs and catsindications© keraitis*> d conjuncivitis© sweling© epiphora© espi inflammation© ophitaimoxerosis,aagmp — (levollxacin hcl05%) ¿  omnixophthalmology dropsfor dogs and catsindications1 keratitis* el conjunciviis.l sueling1 epiphora'£ eyelid inflammation' ophthalmoxerosis
104,formulahelps clear upchest congestion加 ins and/oosens tcdseacl15nlofsyupcongins6uephenesin200mg,formulahelps clear upchest congestionthins andloosens mucuseach 15ml of syrup containsguaiphenesin 200mg.,images/Vicks-Formula-44-Cough-Medicine-Chesty-Cough.jpg,formulahelps clear upchest congestionthins andloosens mucuseach 15ml of syrup contaînsguaiphenesin 200mg.,formulahelps clear upchest congestionthins andloosens mucuseach 15ml of syrup containsguaiphenesin 200mg.
105,gma shoulter&legwescepangstttessswelinglonnioressnisng* 。arn_car e1 一 arnicachovo,"tneck, back, shoulder & legmuscle pain & stiffnessswtllmn from injuriesbrui ingsarnicare7 —arnica gel   aron g625y + paraben-renmorks naturaltywithyous gyeé >9",images/Gel_for_Muscle_Aches_by_Boiron.jpg,"conneck, back, shoulder & legmuscle pain & stiffnessswnllmn from injuriesbrui ing—arnicare- arnica gel   on-greasy « parabon. rsts nadaraly wt ur ypoter ,$ g«","aneuer |neck, back, shoulder a. legmuscle pain a stiffnessswnllmn from injuriesbrui ing—arnicare. — arnica gel   ino grtasy - parabonsfresenl naturally wilyour bodyeneé s<"
106,“sinus pressure & painrunny nosewater eyest 一园 人 工n atrabio 60 tabletsnatural homeopathic medicineb 一,- sinus pressure & pain~ runny nosea\ ficia at~ nasal congestionrlevalte n g (ce@natrabio irnatural homeopathic medicine—,images/4 (1).jpg,tln r r 211- runny nose- water eyesrr e aw cn- hay fever allergies *lnelse 1t 60 tabletsqo to tt ton t tilsr,— sinus pressure 8 pain— runny nosee engcantsegc enqineo ts (tonatural homeopathic medicine—
107,antacid .& pain re‖efmed旧ne`,"antacid & pain reliefmed!cine« : s”,/.0/ %~...ba “~. -\‘\’sad elor b!p",images/1650004011cf.jpg,"antacid 5888 & pain reliefmed!cine« ‘ *%*,,//‘®*& ..… -;* ©%, \\’c.n-92eds -9f k;‘","antacid — — 8 pain reliefmed¡cine* - “,'/“,/[ah* 6.a 'x—¡,. a=ad ree—of ñ.6"
108,z-2i00-91969 00n#1l organic medicine,2-5100-9£969 jan#1 organic medicine  .\ i d} nlay. [t,images/91H1jbRJE9L._SL1500_.jpg,z-s100-9/969 don#1 organic medicine  a i …) nit es heu p,7-5100-9l969 2qn41 organic medicine  an ¡ …3 nitas. t
109,"cppsz 胡 dn 明 工e z 沥 一 坂 一 朋 园 一[[ 阮 = 园  nicotine free ,2-part quit smoking kit … | “anti-craving lozengesreduces tobacco cravingscalms nervous tensiondetoxifying tabletsrelieves irritabilityhelps detoxify, 48 lozenges / 60 tabletsnatural h0meopathic medicine]",paeict oo t r sa = *7reaev—_t2z2—fpart quit smoikkinag ki   nicotine free |2-part quit smoking kit | anti-craving lozengesreduces tobacco cravingscalms nervous tensiondetoxifying tabletsrelieves irritabilityhelps detoxify/ai nat ra b i 0 “ 48 lozenges / 60 tabletsnatural homeopathic medicinei,images/6 (1).jpg,l = e d e e s *ÿre.é_—_î=z-part quit smoikkimao kt   nicotine free |2-part quit smoking kit | anti-craving lozengesreduces tobacco cravingscalms nervous tensiondetoxifying tabletsrelieves irritabilityhelps detoxify/äi nat ra b i o ; 48 lozenges / 60 tabletsnatural homeopathic medicineä,[ ej — < d l — *7re.eú—_1z — part quit smoki*nca ki   nicotine free |2-part quit smoking kit | anti-craving lozengesreduces tobacco cravingscalms nervous tensiondetoxifying tabletsrelieves irritabilityhelps detoxify/aí nat ra b i o u 48 lozenges / 60 tabletsnatural homeopathic medicine1
110,"玟日 sneezing, runny nosemnnighttime cough relief","doxylamine succinate, dextromethorphan hbr@ sneezing, runny nosel at )nighttime cough relief n wa (73",images/71K28aGrOqL._SL1500_.jpg,"doxylamine succinate, dextromethorphan hbr@ sneezing, runny nosec froiielnighttime cough relief » pioo(",[ r yto e teene tnanamonighttime cough relief en acohol 10%
111,pycnorsight fe,i bio-lifepycno® sight i|\,images/pycnosight-75mg_image.jpg,ÿ bio-lifees le 1- le|a1à il,"y bio-lifepycno"" sight ¡y"
112,,paracetamol pain reliefeasy to swallow caplets,images/9338475017157_aph_patacetamol_pain_relief_100_blister_3d.jpg,paracetamol pain reliefeasy to swallow caplets,paracetamol pain reliefeasy to swallow caplets
113,一,"natural pain relieving gel7netwi. 8oz, ga70¢d",images/2559x2128.jpg,natural pain relieving gel7netwt 802 22720,natural pain relieving gelfnet wi.8 0z o
114,(genadryd,(ceeerd),images/300450170057_00591001_benadryl--d-child_allergy.jpg,(benadry1),(benadryr)
115,efas5fe3acoldparacetamol&pheny/lephrinemul tsymptoanmarele 月zo non-drowsytabletseach tablet contains:paracetamol 500mgphenylephrine hydrochloride 5mg,easeacoldparacetamol&phenylephrinemultisymptomrelies20 non-drowsytabletseach tablet contains:paracetamol 500mg andphenylephrine hydrochloride 5mg,images/841539.jpg,easeacoldparacetamol&phenylephrinemultisymptomredeg20 non-drowsytabletseach tablet contains:paracetamol 500mg andphenylephrine hydrochloride 5mg,easercoldparacetamol¿ phenylephrinemultisymptomref te20 non-drowsytabletseach tablet contains:paracetamol 500mg andphenylephrine hydrochloride 5mg
116,eprotectioneulu t 史p 门 余n,lr l)protectiontreats and preventsletncee ro 24 st trn,images/A1pUOUpRuPL._SL1500_.jpg,"osprotectiontreats and preventsnausea, dizziness, & vomitingssn",enoprotectionme au ra tdtnnooo
117,"safe & natural oral sprayetcly enhancedn,purewtergsi0 noogsressentta5 honeopwrmcasthma刹 咤 “symptom relief.】堇冀鬣""…矗魍阗 shortness of breath wwheezingtightness in chestfl502","rci n (siet tenergerically enhanced ™, pure warer by ndc# 57955-6044.2homeopathicasthmab symptom relief.iinstitute’ shortness of breathwheezingtightness in chest",images/900 (1).jpg,"cc omn eten eteenergetically enhanced'"", pure wacer bae ndc# 57955-6044-2homeopathicasthmaue symptom relief.îinsïituïë shortness of breathwheezingtightness in chest","ea eeenergetically enhanced""!, pure warer bazo ndce 57955.6044-2homeopathic.asthmam symptom relief.iinstituíe shortness of breathwheezingtightness in chest"
118,"that「s fasturinary pain reliefˇ e 一 酥y more active incre erelieves pain, burnincg brandy& urcencyy tarcets the source of pain- u 97.5mg phenazopyridine hydrochloride","that’s fasturinary pain reliefi— ]va y o1 1 n n vi a1 mostrelieves pain, burning brand*& urgencyv targets the source of pain- lirs 97.5mg phenazopyridine hydrochloride",images/AZO_UPR_Max_large.jpg,"that's fastun 1n a = 11a nnn—— #1v more active ingré most _relieves pain, burning brand*& urgency/ targets the source of pain- rl je 4 p 97.5mg phenazopyridine hydrochloride","that's fasturinary pain relief— +1y more active ingré most orelieves pain, burning brand'8: urgencyv targets the source of pain- a 97.5mg phenazopyridine hydrochloride"
119,dimenhydrinatetfablets/antiemetic,prevents nadizziness & vomiting . diaicid8 orange flavoredtablets (50 mg each),images/91snPKXD3ML._SL1500_.jpg,prevents nadizziness & vomiting sé8 orange flavoredtablets (50 m9 each),prevents nadizziness é vomiting ócl8 orange flavoredtablets (50 my each)
120,belhedlfhcarechildrenrsdry coughgycerin 0758/5mtb怕ckcu「「ant flavoursoothes tickby coushs,lsrrichildren’sdry coughglycerin 0.75g/5ml,images/bell-s-children-s-dry-cough-syrup-blackcurrant-flavour-200ml.jpg,peschildren’s —dry coughglycerin 0.75g/5ml,bellshedlthcárechildren's —dry coughglycerin 0.758/5ml
121,"pharmacistcommendednd   1. treats sym ptomson the spot convenientchewable tablets 2. prevents nausea,iting 8 orang′e flavoredtabledizziness & vomts (s0 mg each)","pharmacistrecommendedbrand kdimenhydrinatetablets/antiemetic   1. treats symptomson the spot convenient2. prevents nausea, chewable tablets8 orange flavoreddizziness & vomitingtablets (50 mg each)",images/001602630.jpg,"pharmacistrecommendedbrand edimenhydrinatetablets/antiemetic   1. treats symptomson the spot convenient2. prevents nausea, chewable tablets8 orange flavoreddizziness & vomitingtablets (50 mg fach)","pharmacistrecommendedbrand .dimenhydrinatetablets/antiemetic   1. treats symptomson the spot convenient2. prevents nausea, chewable tabletsg orange flavoreddizziness € vomitingtablets (50 m9 each)"
122,eooppooy,[y,images/luna-sleep-aid.jpg,pe,dietary supplement
123,"ndc 0220-9314-041 工sleeplessnessrestless sleepoccasional awakening「 quietudehomeopathic medicine目 non-habit forming, no grogginess目 no drug interactions目 works naturally with your body 世 - i 1 6。t[ e a历 才 人bcoqj.r@n ˇ 《u medicines","ndc 0220-9314-04sleep aidsleeplessnessrestless sleepoccasional awakening’ quietudehomeopathic medicine= non-habit forming, no grogginessm no drug interactions= works naturally with your body o qo7 [tr lal t o a t e t",images/5 (1).jpg,"ndc 0220-9314-04t4 4a muirsleeplessnessrestless sleepoccasional awakening' quietudehomeopathic medicineu non-habit forming, no grogginessu no drug interactionsu works naturally with your body dontworld leader in homeopathic medicines","ndc 0220-9314-04sleep aid'""sleeplessnessrestless sleepoccasional awakening' quietudehomeopathic medicinem non-habit forming, no grogginessm no drug interactionsu works naturally with your body e ennt uworld leader in homeopathic medicines"
124,et e e林 we (v′(`【′`\ 6,srtabsorbs quickly into n(s freenon-greasy i,images/778159120541.jpg,ps r e labsorbs pl a utl sl 1lsnon-greas) î,pain relief creamta ta aa ufragrance freen a |
125,"nd(49055-612-72cduu te“ non-drowsy*allergy reliefloratadine tablets,1o0mg/antihistamineindoor and outdoor allergiessneezingrunny noseiltchy, watery eyesiltchy throat or noseoriginalprescription strength*when taken as directed.see drug facts panel.","ndc 49035-612-12equate- non-drowsy*allergy reliefloratadine tablets,10mg/antihistamineincdoeor aned outcdoer allergiessneezingrunny noseitchy, watery eyesitchy throat or noseoriginalprescription strength*when taken as directed.see drug facts panel.p av e ;»lactual size",images/87215a47-8ad4-4d99-a781-0d19225e0de4_1.f1e9b8ec2b157cf168fa77f3b729bbc5.jpeg,"ndc 49035-612-72equate” non-drowsy*allergy reliefel e:1é-fe 11f 0) [1n10mg/antihistamineindoor and outaloer allergiessneezingeu a tanma e xitchy, watery eyesitchy throat or noseoriginalprescription strength*when taken as directed.td un 7 ts e t1 tirpn ten (llactual size","ndc 49035-612-72equate"" non-drowsy*allergy reliefloratadine tablets,10mg/antihistamineindoor and outdoor allergiessneezingrunny noseitchy, watery eyesitchy throat or noseoriginalprescription strength*when taken as directed.see drug facts panel.aea y-[raci az"
126,5浩dietary supplementdrus-free sleep aidwith melatonin & herbs30 chewable tablets .cherry flavor .,§>o3p vtrdrug-free sleep aidwith melatonin & herbs30 chewable tablets ‘cherry flavor .,images/5f76f6c2-060c-4efd-858b-cf2104f193de_1.82a40b93ecbc42aade5ecef2f45fb42a.jpeg,“pp an tu ueudrug-free sleep aidwith melatonin & herbs30 chewable tablets ‘let f de lln e .,teenedrug-free sleepaidwith melatonin 8: herbs30 chewable tablets 'cherry flavor .
127,nvenient bottleeduat te删  indecr and outdocor allergles习 小hourrellef cf:,p eequate”   indecr and outdoor allerglesl.!cllef of:: 24hour,images/40362e47-9a5d-44f0-b312-9205ca0d20ef_1.a015e61d9e2180a0b39085e613ae0b51.jpeg,reh ronai eequate”   indecr and outdoor allerglesl}ollef et: 24hour,| convenient bottleequate   indeer and outdoor allergles|_¡ol|ef ef: 24hour
128,ndc 49055-200-0cdu4 te“compare  activenon-drowsyallergye 厂fluticasone propionate(glucocorticoid) 50mcgper sprayallergy symptom relievernasal spray24 hour relief of:e nasal congestions runny nose@ iltchy noses sneezingfull prescription strength120 metered sprays0.54 fl oz (15.8ml)to flonasegallergy reliefingredient*   allergy reliefss(6lucocorticoid)50mcg per spraysreliever nasal sprayu 一 d,ndc 49035-200-01equatercompare  activenon-drowsyallergyrelieffluticasone propionate(glucocorticoid) 50mcgper sprayallergy symptom relievernasal spray24 hour relief of:¢ nasal congestion* runny nose¢ ltchy nose* sneezingfull prescription strength120 metered sprays0.54 fl oz (15.8ml)to flonase®allergy reliefingredient*   trfluticasone propionate| )l ttr ereliever nasal sprayir lg,images/fc0a9f5b-a44d-4d6f-8340-db4ad293a2b1_1.b539562270bbdc70893d49118cb4cdc4.jpeg,ndc 49035-200-01equate”compare  activenon-drowsypv cenluifluticasone propionate(glucocorticoid) 5somcgper sprayallergy symptom relievernasal spray24 hour relief of:e nasal congestionds ut ln alcic a tee 1e sneezingfull prescription strengthy c ce bn0.54 fl oz (15.8ml)to flonase®allergy reliefingredient*   ps ce nn ee d tl(glucocorticoid)e renallergy symptomls e rsi s120 sprays (rin,ndc49035-200-01equate”compare  activenon-drowsyallergy]fluticasone propionate(glucocorticoid) 50mcyper sprayallergy symptom relievernasal spray24 hour relief of:* nasal congestion* runny nose* itchy noses [-1:>a117=]full prescription strength120 metered sprays0.54 fl oz (15.8ml)to flonase6allergy reliefingredient*   nnfluticasone propionate(glucocorticoid)s50mcg per sprayallergy symptomreliever nasal sprayieno (e
129,qualityguaranteedmaximum strength/dye free,qualityguaranteedmaximum strength/dye free,images/1b7cc06c-9f08-40a2-987b-6135ac950c07_2.0dfe59250f5d770e0fb6587eda5f7966.jpeg,qualityguaranteedmaximum strength/dye free,qualityguaranteedmaximum strength/dye free
130,convenient bottlecontains 2 bottleswith 60 tablets eachnpy 4qnze_f17.7fm 4jud-0ic-19      固 edquatecompare toclaritinetablets activeingredient** 24k hcolf relief g 企@ 鸟twin pack 〖1o0“ˇ120目 mg fablet3|,"convenient bottlecontains 2 bottleswith 60 tablets each       pl equatercompare toclaritin®tablets activeingredient** 24, hour rellef of:@ o1)l\ e10 "" 120- mg tablets |",images/05af9370-6fb1-46c2-9b1a-7a3366d47369_1.39c54775d78a7fd68c4efc91a95723a1.jpeg,convenient bottlecontains 2 bottleswith 60 tablets each       p4 equatecompare toclaritin®tablets activeingredient** 26 heur rellef o%e ®ue e10 120| mg tablets |,convenient bottlecontains 2 bottleswith 60 tablets each       ea equatecompare toclaritin %tablets activeingredient** 24 mour rellef of:e otwin pack ;10 7120- mg tableis
131,wk丨n副〗()一 afe& nacural topical ndc# 57955-4001.3homeopathiccoolingacute dlk mqng 5 余 道 侧d e,kingji;__ safe & natural topical ndc# 57955-4001-3homeopathiccoolingacute dr. king’s.nesidieno parabens * no dyes s,images/King-Bio-Homeopathic-Acute-Pain-Relief-Cream-3-oz_web1_06302016094005012.jpeg,kinghiq__ safe & natural topical ndc# 57955-4001-3homeopathiccoolingacute dr. kings . hécicineno parabens * no dyes foz485 g),kinghio— safe € natural topical ndch 57955-4001-3homeopathiccoolingacute dr. king's.eoicinenen t)
132,"l kingb 沧 safe & natural oral spraytaste-free, bio-energetically enhancedm, pure waterndc# 57955.6030-2homeopathicsciatic nerveformula.for temporary relief of symptoms:hip & joint discomfortleg & back discomfort |numbness & tingling |   no alcohol , no dairy 。 no gluten, no sugar【 水 朋 园 )","i king}iy safe & natural oral spraytaste-free, bio-energetically enhanced ™, pure waterndc# 57955-6030-2homeopathicsciatic nerveformula.for temporary relief of symptoms:hip & joint discomfort leg & back discomfort |numbness & tingling | no alcohol * no dairy « no gluten * no sugar2 fl oz (59 ml)",images/King-Bio-Homeopathic-Natural-Medicine-Sciatic-Free-2-fl-oz_06302016100922740.jpeg,"l kinghi pe ete re tt ataste-free, bio-energetically enhanced”""”, pure waterndc# 57955-6030-2homeopathicsciatic nerveformula.for temporary relief of symptoms:hip & joint discomfort‘ leg & back discomfort |numbness & tingling ; no alcohol » no dairy * no gluten * no sugar2 fl oz (59 ml)","i kingbio safe 2 natural oral spraytaste-free, bio-energetically enhanced”"", pure waterndc* 57955-6030-2homeopathicsciatic nerveformula.for temporary relief of symptoms:hip 8 joint discomfort— leg 8 back discomfort -numbness 8 tingling | no alcohol + no dairy + no gluten * no sugar2 fl oz (59 ml)"
133,,"tse?"" prean i e rtel 8loriginalv/ fast relief from dry irritating coughs| v/ relieves symptoms of coughs & coldsg5y mmup [dpteny rt t,l] g",images/Benadryl_Original.JPG,p*ï‘. penbenadryloriginalmlen linétineree e ls| ÿ relieves symptoms of coughs & coldsen mmup (ope p oels e ;,amacist onleo¡p yep qut e reach of chilorenraoriginaly fast relief from dry u eee| y relieves symptoms of coughs 8: coldse mmup ssdpheny p td ;
