file,eng,fra,spa,chi_sim,word_counts,Score_0,Score_1,Score_2,Score_3,Score_4,Score_5,Score_6,Score_7,Score_8,Score_9
images/96. 002145708.jpg,"from Texas Trees, Weeds & Grasses  ~—— HOMEOPATHIC == All Season Relief:","from Texas Trees, Weeds & Grasses  — HOMEOPATHIC — AIl Season Relief: —","from Texas Trees, Weeds % Grasses —  — HOMEOPATHIC — All Season Relief: -",from Texa5 Tfees Weeds & Gras565  一 一 HoMEoWIMIC 州 l Season l′_I髓= =`,13,26,34,39,21,41,36,24,24,19,24
images/96. 859112006086_supp.jpg,infants under 1 year of age.  wﬁtionb Facts Sevings bar Comtanr 30,infants under l year of age.  Ëtﬁtio«_ Facts Senings Per Continer 0,infants under 1 year of age. -  !¿=iñtion_ Facts SevinosPor Contaner 80,infants under t year ofag6.-  Mutrition Facts b,12,24,24,33,28,28,26,36,27,31,34
images/94. 041100806574.jpg,Indoor & Outdoor Allergies Nl     2 0 LRI  “When taken asulirected SeeDrug Facts Panel. ;,Indoor & Outdoor Allergies z ané -     2 a CHEWABLE JABLETS:  d MEh és és addaa Vetlpéelots deilah '(,"Indoor 8 Outdoor Allergies ZA     2 0 2001197177  M lze 2a ei ae A """,Indoor & Outdoor Allergies zn     Z ″ /XAl/A/ 者 AE/A3/7  CWe7toKeiibJreCteH5EpD7UDTOCfS0TEJ 夥,19,9,42,30,28,31,25,18,27,25,28
images/97. 5803756e-9efd-5cd3-819a-c1315b82a944.jpg,"Compare to the active [ TE T T  berkley  jensen.        MORE  V2L H S  E B,S@ l","Compare to the active TON E RE L b  e SMS)  IZaSSar        MO  GUARANTEE  E | B,S® \","(N OCE al C1 O NOE icl  SY  aS        MORE  GUARANTEE  “ B,$© !",L ingredient in laritin “  berkley  ISESSL        MORE  GUARANTEE  ' ( …_ 口 `,18,31,25,30,45,29,30,20,27,24,40
images/449014_1280x720.jpg,pharmacy tcompare to the active ingredient       §'\ % in pramamine® Tablets  S -  N  =~ E  *%x a  N o  = 7  = o  = ¢  X DIMENHYDRINATE TABLETS/A  sickness relief 36 ————,pharmacy tCompare tothe active ingredient       \5 % in Dramamine* Tablets  s :  :SE;  = © P> .  *È:; “  V 9  S3: Û  S D  = *  SZ DIMENHYDRINATE TABLETS/ À  sickness relief 6 ——,"pharmacy +compare to the active ingredient       $ % in pramamine* Tablets  -  ,.  — - = a  *%:; u  II< o  ! q  — D  == +  X DIMENHYDRINATE TABLETS/A  sickness relief 38 — —",r “S_03  W  人 一 友  尸 B,35,22,21,25,100,19,14,21,19,22,32
images/900 (3).jpg,Err:507,"N3  W NDC 63654-526-69        Loratadine A I I er g y  Tablets USP. 10 mg  20 0m lMar 7 Ll  Indoor & Outdoor Allergies JORTIEF  Relief of: Sneezing; Runny Nose; ltchy, Watery Eyes, ltchy Throat or Nose.","Ne  N NDC 63654-526-69        Loratadine A I I er g y  Tablets USP, 10 mg  24/HourAllergy/Relief  MN AM 10£  Relief of: Sneezing; Runny Nose; Itchy, Watery Eyes, Itchy Throat or Nose.",玲  1 NDC 63654-526-69  U        Lorotodfye A//e′′gy  “ b/ets U5P 10 mg  FJrrAzRSJE7  F 7 印 077 d L L 招 _10L2ZZ3  Re/ief of: Sneezing; Runny Noser /tchy: Watery Eyes「 /tchy Throat or Nose-,37,24,13,28,19,30,19,41,23,34,25
images/95. 8887319426163_0102_1502189900528.jpg,"2rgy symptoms relief  Relief of + Runny, Itchy Nose s 60 +/ Sneezing . s  h our + Watery, Itchy Eyes + ltchy Skin Rash",">rgy symptoms relief  Relief of «/ Runny, Itchy Nose > 60 « Sneezing . è  h our « Watery, Itchy Eyes </_Itchy Skin Rash","2rgy symptoms relief  Relief of Y Runny, Itchy Nose E 60 Y Sneezing . s  h our Y Watery, Itchy Eyes Y lItchy Skin Rash","rgy Symptoms relief  Relief of w Runny, ltchy Nose W Sneezing  h OUr 奴 Watery, ltchy Eyes w ltchy Skin Rash",24,31,21,24,21,34,24,100,21,43,28
images/96. 000896525.jpg,"| : . . Compare to Tylenol® Sinus + Headache 4 active ingredients® §§§§ NDC 37808-466-08 i\  wimmoary - Sl ok e 27,  s s PIT S S PIANCS MBI RIS poA S ES KT SIBII TSI S I PITII LIRS FAS Y 3.     P £ KL CPIISEP LN TS  i T T EOPS TET TCIIE S FA LI TET T  = Nasal Congestion ACTUAL SIZE  Instant Cooling Sensation  24 CAPLETS",| \ . N Compare to Tylenol® f d CEOE LS 4 active ingredients* ÊËÎË NDC 37808-466-08 â‘  ocsouprurens z ÉTUIS LI EE L 34  Drensanz s105004 045 SD LAAIANCS ALEFDULISEEII N SO UAN DEF FPOITIGIII SE LD FPAIIIE OL TILEEAAS FOUS SNF     LAILIEL = IL CDISLCTLNL S SS  R 0 EFTOAMNS LI CIS PSAS T 07 IOTNES S MMN HAOFCROAS  « Nasal Congestion ACTUAL SIZE  Instant Cooling Sensation  24 CAPLETS,| x _ N Compare to Tylenol* ST oe u active ingredients* 555% NDC 37808-466-08 $W  — E _ 2  aaIO D1 JO TPNA DI DI 1D AD III DIESID 1O PDIIIDUJIVLLLS ID Z) .     PO p XA INO NMZ  . a D TI AA AA JO77 - FDDIEIA FELIAA FEN  s Nasal Congestion ACTUAL SIZE  Instant Cooling Sensation  24 CAPLETS,元 z 砂  crzeroarery 一 7 M totZTLIEooi2  x a syz  vmomreem cr < aorrariasy  anvzurv d ir -  口 u 口 口 d 孙  g iici aavmmazaymidrarccr ir y ′″″″。=′  razar 又 L ZzimiydzLmurigr A  0 阮 心 3 - 工 - d 二 rgrcP 55 二 CFXErct AdL L 工 LIFEriar           Compare to Tylenole Sinus + Headache active ingredients*  NDC 37808-466-08  Relieves ′ s Headache Paln  GSinus PreSSUIE Nasal CongestI0n ACTUAL SIZE  Instant Cooling Sensation,71,18,18,31,32,20,20,28,28,19,12
images/558254_xlarge.jpg,"Mucus Cough  & Cold  © T0 CLEAR BLOCKED (LGN TG el LA (3 . MUCUS FROM YOUR W [T TN N LA (LEN AT 1N [ SR )  200ml  Each 5mL of oral liquid contains Guaiphenesin 100mg, Phenylephrine hydrochloride 5mg","DL RI  dl  « T0 CLEAR BLOCKED OR RUNNY NOSE LS (R ; MUCUS FROM YOUR (I TT SUN LUE S ( VV (RI R GRS  PLn  E A DE A TO ETE Guaiphenesin 100mg, Phenylephrine hydrochloride 5mg","TA  8 Cold  CN7 M TS — TO HELP EXPEL . DI BN P CA (AO  aI  Each 5mL of oral liquid contains Guaiphenesin 100mg, Phenylephrine hydrochloride 5mg",Mucus Cough  E  L E  MUCUS FROM YOUR  0 仪  E  uuuL  Each 5mLoforal iquid contains J E,38,20,22,18,26,21,7,16,17,13,19
images/95. claritin-5-and-10-ct-9-12-11.jpg,$5.23  DRI,aller,$5.23  1DTOOO =,55.23  川 吴 HI,1,40,40,100,60,60,100,60,60,60,20
images/262838.jpg,"Maximum Strength  amprin     P     =  P Maximum Stength 207,  amprin  and Cafeine-Free R sminoghen, Panobon & yrlamine Walate 20 Caplets  E Menstrual Pain Relief C H","Maximum Strength  amprin     P     =  P Maximum Strength 0Z  amprin  ‘and Cafline-Free M hccusminophen, Pomabrom 6 Pyrlamine Maiete 20 Caplets  Ë Menstrual Pain Relief C —","Maximum Strength  amprin     P     s  P Maximum strength 202  amprin  aand cafteine-Free al ncaminophe, Pamobrom 6 Pyriamine malate 20 Caplets  E Menstrual Pain Relief C —","Maxinmum 5tength eK0Z。               P Maxnunmsterglh 志 0  amprfIn  5 二 Mens″‖a_F薯i""翼叠‖e_ _ 3′ ypo777Z7  1 nneeoniotenete hn pnongiinneules 20Gplet",26,21,20,20,29,20,10,21,29,19,24
images/95. box-of-hayfever-and-allergy-relief-tablets-on-white-background-cca4pt.jpg,El] alamy stock photo el,E alamy stock photo en,El alamy stock photo —,回 alamy stock photo E,5,27,23,41,36,32,32,32,32,27,41
images/96. large_608089_doeqeoxr49hzjvzeabn363t9_.jpg,"Clear Allergies e        Per DOH-FDA CDRR Permit No. 26: August 18, 2014 to December 31,2014     014  Promo duration     &  Contact Us Y ETs Torms & Condition's Privacy Policy 2013 WSD Philippin . P  (L R e","Clear Allergies C e        Per DOH-FDA CDRR Permit No. 26: August 18, 2014 to December 31,2014     014  Promo duration     G  SS L site Map Terms & Conditions Privacy Policy PE ; PE T  If symptoms persist, consult your doctor,","Clear Allergies O ecimer        Per DOH-FDA CDRR Permit No. 26: August 18, 2014 to December 31, 2014     014  Promo duration     a  OCE Glossary Site Map O A D le a ee ea dA  E de 8 Ea",Cieorhlergyles 园        fDACDWRPemihe 24szol4 20M4toDecenterai zoi4  DomoduionAugusn       E E Ste p D b E c  E,39,27,16,24,27,19,25,27,25,18,2
images/426411.jpg,ACETAMINOPHEN & DIPHENHYORAMINE HYDROCHLORIDE        40 capLers,ISSLU EDL UIMN EUN        070175,O TTEETDETETETA        A Te,w        l,5,25,25,31,31,41,25,28,38,22,38
images/95. allergy-asthma-sinus-center-services-lexington-ky.jpg,BREATHE EASIER WITH  Effective Treatment  i S,BREATHE EASIER WITH  Effective Treatment  # … UEc 3,BREATHE EASIER WITH  Effective Treatment  s IC s,"BREAT HE EASIER WITH  Effective _ Treatment 七 脱  , 史 怡",9,29,15,27,37,22,31,22,18,29,29
images/785172_xlarge.jpg,Dry. Cough Medicine  > Soothes dry irritating coughs  T s  OOOE T PINEEE,"Dry, Cough Medicine  > Soothes dry irritating coughs  OO EU  PENTOXYVERINE CITRATE 15mg ETE","Dry, Cough Medicine  > Soothes dry irritating coughs  EO TT DTS  hO aa AUSTR52355",D Gough Medicine  > Soothes dry irritating coughs  E  u A,14,26,31,28,30,27,25,24,25,26,24
images/100. 4ea1b167-2661-4af7-b12a-f357160f9d0e-01.jpg,"E) o1 20219+  “dX3  ‘ON 101        CVS°  pharmacy       LORATADINE TABLETS, 10 mg VI3  24 HOUR ALLERGY RELIEF  Relief of:  Sneezing; Runny nose  Itchy, watery eyes | Itchy throat or nose  LORATADINE TABLETS, 10mg. i        s q uCVS'Quality  P -  &  CVS®  pharmacy e       LORATADINE TABLETS T ' LU TRy VT S       . \ INDOOR & OUTDOOR ALLERGIES","ED 21 22s :  ‘dxa  ‘ON LO1        CVS  pharmacy       LORATADINE TABLETS, 10 mg ANTIHISTAMINE  24 HOUR ALLERGY RELIEF  Relief of:  Sneezing; Runny nose  ltchy, watery eyes | Itchy throat or nose  PEN RIR EU        = _,J °WS'Quali!y  e s=  #  CVS”  pharmacy 2       LORATADINE TABLET$ LUIUT) ' ANTIHISTAMINE       = \ INDOOR & OUTDOOR ALLERGIES","E) 2T 20279:  “dX3  ""ON 101        cvs'  pharmacy       LORATADINE TABLETS, 10 mg ANTIHISTAMINE  24 HOUR ALLERGY RELIEF  Relief of:  Sneezing; Runny nose  Itchy, watery eyes ! Itchy throat or nose  TT T EUN        - _,¿ ºCVS'QuaIin  e Te  d  CvSs'  pharmacy “       LORATADINE TABLETS T l ANTIHISTAMINE       - l INDOOR 8: OUTDOOR ALLERGIES","E 4 2lat9:  “dX3  “0N L01     CVS「  pharmacy  LoR^T^D′NE TABLE5T3, 10 mg ANTIHISTAMINE  24 HOUR ALLERGY REL1EF  Rejiefof:  Sneezing; Runny nose /tchyy watery eyes /tchy throat or nose     CVS「  pharmacy 夜     LORAT^D′″E T^叠LETs 10 mg 1 妻 ANTIMISTAMINE  : 晨 ND00R&.OUTD00RALLERGIES                  umpuroapom L",54,7,7,21,22,43,21,37,17,16,25
images/98. montelukast-asthma-and-airway-allergy-drug-molecule-skeletal-formula-kmrt37.jpg,E) alamy stock photo,& alamy stock photo,EJ alamy stock photo,回 alamy stock photo,4,37,26,32,32,37,32,32,32,26,26
images/900 (8).jpg,"Relieves DENTURE and  BRACE sore spots  T  e 4  TI=E  = P  DENTIST RECOMMENDED     “The ADA Council on Scientific Affairs’ Acceptance of Benzodent A s Danture Oiniment is based on its finding that the product AP tive for temporary relief of pain due to mouth sores, when  used as directed.”  o G B S  Benzodent  NETWT 0.25 0Z (7g)","Relieves DENTURE and  BRACE sore spots  P——  DF  CLEZ  —> Énx c>grer uuc rz  DENTIST RECOMMENDED     “The ADA Council on Scientific Affairs’ Acceptance of Benzodent AéI5esic Denture Oiniment is based on its finding that the product aS2eive for temporary relief of pain due to mouth sores, when  used as directed. ”  R— <»> —> — w»s  Benzodent  NET WT 0.25 OZ (79)","Relieves DENTURE and  BRACE sore spots  . —]—————  7  ?—  P Ea a><—>—an—>=y  DENTIST RECOMMENDED     “The ADA Council on Scientific Affairs' Acceptance of Benzodent Abedesic Denture Oiniment is based on its finding that the product a efiBchive for lemporary relief of pain due lo mouth sores, when  used as directed.”  a — — as — ""=  Benzodent  NETWT 0.25 07 (79)",Relieves DENTURE and  BRACE sore spots  - 一  一  1 一 一  BRzszsc 芸 g  DENTIST RECOMMENDED     Acoeplencs cf genzodenl 伟 师 ding hofihe producf Joe Io mujh sores when  “The ADA Councll en Scianfic Affoirs Andigesic Dentre Oinenfi pased on f 5 院 Sve for lemporory relef of pain sedosdireced 「  嘻`′.二蕾髦`一重磨 曙矗鼻薹雇磐叠] E 二  Benzodent  NETWT02507 ),62,16,3,37,19,21,28,21,25,12,19
images/375e067cb34bc56ae3be98153a54c02a.jpg,125 Dissolying Tablets,125 Dissolving Tablets,UO,E 孝 e  L RELIEVER     U,3,23,36,45,55,32,36,27,32,36,33
images/836007.jpg,\  | MACY MEDICINE  KEEP OUT OF REACH OF CHILDREN     & Pain Relief  For rapid relief of stomach ache and pain due to cramp or spasm.     2 0 Tablets Each tablet contains hyoscine butylbromide,\  | MACY MEDICINE  KEEP OUT OF REACH OF CHILDREN     CTN 172 TS ARRGRES  For rapid relief of stomach ache and pain due to cramp or spasm.     2 0 Tablets Each tablet contains hyoscine butylbromide,|  | MACY MEDICINE  KEEP OUT OF REACH OF CHILDREN     é Pain Relief —  For rapid relief of stomach ache and pain due to cramp or spasm.     2 º Tablets Ie ei (u NE SI 0SM ON C TT,| 《PMARMACY MEDICINE  KEEP 0UT OF REACH OF CHILDREN  & Parn Re/ief  E u e and pain due to cramp or spasm.  2″ Ta″/e′s [ncduutiE I Ibromide,35,27,27,34,28,17,28,24,19,21,21
images/900.jpg,"TS  NyQuil  COLD & FLU (LT L A s I ”  ches, Fever & Sore b L  L","Alcohol Free  NyQuil  COLD & FLU DL Acetaminophen, Chloroheniramine, MLEU  ;  P Throët ineezing, Runny Nose  R ETE","AOO  NyQuil  COLD 8 FLU DTT Acetaminophen, Chiorpheniramine, 7e2 ual  -  C TA a Throst neezing, Runny Nose  T",Alcohol Free  NyQuil  COLD & FLU Nightime Relief Eoouupppy  1  ches fever E Thm氨' 沥 训 M  肖 esmteltmusints,18,20,19,26,28,31,19,23,19,39,23
images/900 (6).jpg,[T EENS (TR SR  Aspirin 8  81 m 9/ Pai Pain Reliever (NSAIP)  500 e  HEART HEALH  L  Lo Bayer  o [y e T AT FOR oUSEH0LDS WITH YOUNG CHILDEEE,TT B2 CT L L  Aspirin 8  CRN l VA SZN Pain Reliever (NSAIP)  500 e  PE  C  A COTE  u Low Dose Aspirin active PE NOTFOR HOUSEHOLDS WITH YOUNG CHLDREY,p E [ e au  Aspirin 8  81 m 9/ Pai E TA C CA  500 e  ua  o  pareto Bayer  — Low Dose Aspirin active I MOTFOR HOUSEMOL s i YOUNG CHILDREM,"As u 东 胺  [ E Pa_n E (""s^m丨  500 雄  厂 2  0 0 E “ rlown 0 E 7T",31,25,26,18,17,24,20,20,22,15,22
images/57543.jpg,"Ve DR 4G A gy P ® f. tHoeurng x e e e n e r e ;” "" - Intensive Concentrate For Relief & Recovery WAR  Inflammation Formulation  — with Arnica, Vitamin B6 & MSM — I  NET WT. 4 OZ.[1149]  \_____—/","dl ORE 4466109 Wl (n G) P Q ,Î euine x fl (ote e n e r e lm A } ntensive Concentrate For Relief & Recovery WAR  Inflammation Formulation  — With Arnica, Vitamin B6 & MSM _— '  NET WT. 4 OZ .[114g]  \________/","U Dh NEG AE “) P 0 …p. 'Uevine x e * oy e n e r e ;“ , ., — Intensive Concentrate For Relief 8: Recovery WAR  Inflammation Formulation  — with Arnica, Vitamin B6 8: MSM — H  NET WT. 4 OZ.[114g]  x______/","g Mn 园 ) P tuine 倩ne  R Intensive Concentrate For Relief & Recovery  ````` rn     Inflammation Formulation  一 withAmica, Vitamin B6 & MSM 一  NET WT 4 OZ.[114g]  ]",45,20,17,20,18,18,31,17,18,22,11
