idx_1,idx_2,idx_3,idx_4,idx_5,vals_1,vals_2,vals_3,vals_4,vals_5,top_ave,total_ave,top_total_ave
1,3,19,59,81,87.0,55.0,47.0,38.0,38.0,53.0,25.3,27.7
0,3,19,81,59,87.0,61.0,47.0,38.0,38.0,54.2,25.8,28.400000000000002
99,7,38,5,9,42.0,36.0,35.0,33.0,33.0,35.8,24.2,11.599999999999998
1,0,19,17,93,61.0,55.0,42.0,36.0,36.0,46.0,23.3,22.7
19,67,16,72,94,44.0,43.0,40.0,40.0,40.0,41.4,25.5,15.899999999999999
99,103,17,2,95,46.0,38.0,36.0,33.0,32.0,37.0,21.7,15.3
19,7,9,42,64,37.0,34.0,33.0,32.0,31.0,33.4,23.9,9.5
99,9,28,36,2,46.0,39.0,38.0,38.0,36.0,39.4,23.9,15.5
10,50,51,19,29,36.0,33.0,32.0,32.0,31.0,32.8,23.0,9.799999999999997
64,98,99,71,7,50.0,44.0,40.0,39.0,39.0,42.4,26.7,15.7
51,100,8,36,9,83.0,62.0,36.0,36.0,33.0,50.0,21.4,28.6
47,19,78,99,63,66.0,42.0,36.0,35.0,35.0,42.8,24.2,18.599999999999998
9,99,38,29,64,39.0,35.0,35.0,34.0,32.0,35.0,21.3,13.7
28,78,81,70,30,32.0,32.0,31.0,31.0,29.0,31.0,20.8,10.2
50,19,69,87,76,90.0,37.0,34.0,33.0,32.0,45.2,22.8,22.400000000000002
17,33,35,5,39,32.0,31.0,31.0,31.0,30.0,31.0,23.1,7.899999999999999
19,44,4,43,74,74.0,44.0,40.0,34.0,33.0,45.0,22.9,22.1
18,3,5,65,74,44.0,36.0,36.0,36.0,32.0,36.8,25.0,11.799999999999997
17,74,45,1,40,44.0,39.0,35.0,32.0,32.0,36.4,24.8,11.599999999999998
16,0,53,1,62,74.0,47.0,47.0,47.0,47.0,52.4,33.2,19.199999999999996
19,85,41,78,38,42.0,36.0,36.0,36.0,33.0,36.6,23.8,12.8
28,19,24,23,69,43.0,42.0,37.0,37.0,34.0,38.6,23.6,15.0
99,17,93,26,28,35.0,32.0,32.0,32.0,31.0,32.4,22.2,10.2
28,21,73,57,63,40.0,37.0,36.0,35.0,32.0,36.0,23.2,12.8
19,28,21,62,11,42.0,40.0,37.0,34.0,34.0,37.4,24.1,13.299999999999997
19,78,28,30,63,37.0,32.0,32.0,31.0,30.0,32.4,21.2,11.2
40,31,35,49,2,36.0,34.0,34.0,32.0,32.0,33.6,24.2,9.400000000000002
19,78,9,36,29,37.0,33.0,33.0,33.0,31.0,33.4,21.4,12.0
82,31,30,21,53,53.0,49.0,48.0,43.0,42.0,47.0,29.0,18.0
31,36,35,33,89,41.0,41.0,40.0,38.0,34.0,38.8,23.7,15.099999999999998
28,19,93,4,87,48.0,42.0,36.0,34.0,33.0,38.6,24.0,14.600000000000001
28,29,19,26,36,49.0,41.0,37.0,34.0,33.0,38.8,23.4,15.399999999999999
19,28,78,34,41,42.0,38.0,36.0,35.0,28.0,35.8,20.6,15.199999999999996
39,78,41,19,36,68.0,64.0,63.0,42.0,41.0,55.6,24.4,31.200000000000003
19,28,78,32,41,42.0,40.0,40.0,35.0,33.0,38.0,22.2,15.8
40,29,39,41,26,44.0,40.0,37.0,37.0,34.0,38.4,21.9,16.5
39,29,33,100,7,49.0,41.0,41.0,38.0,38.0,41.4,22.3,19.099999999999998
78,19,93,75,28,48.0,37.0,36.0,36.0,34.0,38.2,24.3,13.900000000000002
12,2,65,92,79,35.0,35.0,35.0,34.0,33.0,34.4,25.8,8.599999999999998
33,41,36,78,35,68.0,53.0,49.0,44.0,37.0,50.2,24.3,25.900000000000002
35,93,9,78,26,44.0,40.0,39.0,38.0,36.0,39.4,24.3,15.099999999999998
78,33,39,42,35,64.0,63.0,53.0,42.0,37.0,51.8,25.7,26.099999999999998
78,41,19,69,93,56.0,42.0,37.0,34.0,32.0,40.2,23.2,17.000000000000004
46,19,44,45,75,46.0,42.0,39.0,38.0,36.0,40.2,24.9,15.300000000000004
16,43,19,84,88,44.0,39.0,37.0,37.0,33.0,38.0,23.1,14.899999999999999
46,19,43,18,57,67.0,42.0,38.0,35.0,34.0,43.2,23.9,19.300000000000004
45,43,19,16,28,67.0,46.0,42.0,33.0,32.0,44.0,24.0,20.0
11,95,94,63,19,66.0,34.0,33.0,32.0,32.0,39.4,23.2,16.2
78,46,94,63,72,32.0,30.0,30.0,30.0,28.0,30.0,20.2,9.8
19,93,78,26,83,37.0,36.0,32.0,32.0,31.0,33.6,22.0,11.600000000000001
14,8,28,19,93,90.0,33.0,32.0,32.0,32.0,43.8,22.6,21.199999999999996
10,100,58,36,8,83.0,61.0,34.0,33.0,32.0,48.6,20.6,28.0
19,63,93,69,81,42.0,32.0,32.0,31.0,31.0,33.6,23.1,10.5
19,28,80,94,78,47.0,42.0,42.0,33.0,32.0,39.2,22.5,16.700000000000003
19,93,78,95,87,42.0,36.0,35.0,35.0,32.0,36.0,22.4,13.600000000000001
59,99,19,57,64,50.0,42.0,42.0,39.0,35.0,41.6,22.4,19.200000000000003
81,19,85,72,42,34.0,32.0,31.0,31.0,30.0,31.6,22.1,9.5
63,65,78,55,68,46.0,44.0,41.0,39.0,38.0,41.6,25.7,15.900000000000002
36,51,55,78,40,36.0,34.0,33.0,32.0,32.0,33.4,18.8,14.599999999999998
55,0,1,19,87,50.0,38.0,38.0,37.0,34.0,39.4,22.4,17.0
19,81,73,63,57,42.0,36.0,34.0,32.0,32.0,35.2,21.5,13.700000000000003
65,39,17,99,57,38.0,32.0,32.0,31.0,30.0,32.6,22.4,10.200000000000003
19,78,76,24,57,47.0,40.0,34.0,34.0,33.0,37.6,23.8,13.8
57,65,103,11,28,46.0,41.0,35.0,35.0,32.0,37.8,26.1,11.699999999999996
9,99,65,55,102,50.0,42.0,36.0,35.0,34.0,39.4,21.6,17.799999999999997
57,63,61,17,64,44.0,41.0,38.0,36.0,36.0,39.0,22.6,16.4
19,68,9,38,93,42.0,34.0,33.0,32.0,32.0,34.6,22.7,11.900000000000002
4,19,93,81,83,43.0,42.0,40.0,39.0,33.0,39.4,23.5,15.899999999999999
19,9,57,4,93,42.0,39.0,38.0,37.0,36.0,38.4,24.4,14.0
87,1,82,40,74,37.0,35.0,35.0,34.0,34.0,35.0,25.4,9.600000000000001
78,93,19,79,86,44.0,40.0,37.0,33.0,32.0,37.2,23.7,13.500000000000004
78,9,41,93,28,64.0,39.0,37.0,36.0,34.0,42.0,23.9,18.1
78,4,40,71,63,48.0,40.0,33.0,33.0,32.0,37.2,23.8,13.400000000000002
23,60,96,75,78,36.0,34.0,33.0,32.0,32.0,33.4,22.6,10.799999999999997
19,18,75,28,93,42.0,39.0,37.0,36.0,36.0,38.0,23.5,14.5
28,74,37,43,80,40.0,37.0,36.0,36.0,34.0,36.6,23.9,12.700000000000003
77,78,79,62,28,65.0,52.0,34.0,34.0,32.0,43.4,23.5,19.9
76,78,79,80,19,65.0,48.0,39.0,32.0,32.0,43.2,23.2,20.000000000000004
71,33,41,80,42,64.0,64.0,64.0,60.0,56.0,61.6,31.3,30.3
77,78,28,76,83,39.0,36.0,34.0,34.0,34.0,35.4,24.5,10.899999999999999
78,53,28,87,75,60.0,42.0,34.0,34.0,34.0,40.8,23.4,17.4
67,0,1,60,74,39.0,38.0,38.0,36.0,34.0,37.0,22.8,14.2
94,28,93,91,69,54.0,53.0,48.0,37.0,35.0,45.4,22.9,22.5
85,75,79,67,78,39.0,34.0,34.0,33.0,32.0,34.4,23.8,10.599999999999998
88,94,9,44,78,79.0,46.0,39.0,37.0,36.0,47.4,24.7,22.7
83,20,90,79,96,39.0,36.0,34.0,34.0,33.0,35.2,23.5,11.700000000000003
19,91,28,70,78,42.0,33.0,32.0,32.0,32.0,34.2,23.2,11.000000000000004
94,19,28,69,88,48.0,42.0,40.0,37.0,36.0,40.6,24.7,15.900000000000002
84,94,78,87,93,79.0,48.0,36.0,36.0,36.0,47.0,24.9,22.1
9,95,29,94,84,39.0,36.0,34.0,34.0,34.0,35.4,23.0,12.399999999999999
85,9,79,80,31,34.0,33.0,31.0,30.0,30.0,31.6,22.2,9.400000000000002
94,99,82,84,87,39.0,38.0,37.0,35.0,35.0,36.8,23.1,13.699999999999996
99,94,38,91,9,42.0,36.0,34.0,34.0,33.0,35.8,24.5,11.299999999999997
82,40,70,67,94,48.0,40.0,40.0,40.0,39.0,41.4,27.3,14.099999999999998
82,87,88,84,4,54.0,48.0,48.0,46.0,40.0,47.2,25.4,21.800000000000004
99,103,102,100,89,85.0,56.0,42.0,36.0,36.0,51.0,24.7,26.3
28,19,4,73,81,42.0,37.0,34.0,33.0,33.0,35.8,22.9,12.899999999999999
97,99,103,9,28,100.0,46.0,39.0,39.0,34.0,51.6,22.8,28.8
9,19,99,4,40,44.0,39.0,31.0,31.0,29.0,34.8,21.0,13.799999999999997
103,95,100,102,101,85.0,85.0,77.0,73.0,46.0,73.2,28.1,45.1
99,10,51,103,102,77.0,62.0,61.0,53.0,52.0,61.0,21.5,39.5
97,99,103,9,28,100.0,46.0,39.0,39.0,34.0,51.6,22.8,28.8
103,99,100,95,64,87.0,73.0,52.0,42.0,34.0,57.6,23.3,34.3
102,99,95,100,101,87.0,85.0,56.0,53.0,39.0,64.0,26.2,37.8
